"자전거대여소명",자전거대여소구분,소재지도로명주소,소재지지번주소,위도,경도,운영시작시각,운영종료시각,휴무일,요금구분,자전거이용요금,자전거보유대수,거치대수,공기주입기비치여부,공기주입기유형,수리대설치여부,관리기관전화번호,관리기관명,데이터기준일자
"세종시청 정문",무인대여소,,세종특별자치시 보람동 666,36.478725,127.288507,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"보람동 시드니하트",무인대여소,,세종특별자치시 보람동 616-1,36.484045,127.294110,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종시청 후문",무인대여소,,세종특별자치시 보람동 663,36.480258,127.288405,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종시청후문 잔디광장",무인대여소,,세종특별자치시 보람동 626-2,36.4808265151,127.2888087478,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"신동아파밀리에4차 302동 건너편",무인대여소,,세종특별자치시 보람동 664-47,36.477518,127.281104,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종시 교육청",무인대여소,,세종특별자치시 보람동 664-17,36.477736,127.286182,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종우체국 건너편",무인대여소,,세종특별자치시 보람동 623-5,36.482037,127.2920729750,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을315동앞",무인대여소,,세종특별자치시 보람동 617-5,36.4837468243,127.2946987312,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을8단지정문",무인대여소,,세종특별자치시 보람동 638-1,36.478090,127.295555,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을8단지버스정류장",무인대여소,,세종특별자치시 보람동 635-8,36.479951,127.297308,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을511동건너편",무인대여소,,세종특별자치시 반곡동 203-278,36.481427,127.307880,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을216동앞BRT",무인대여소,,세종특별자치시 소담동 32-123,36.4829318302,127.2979440429,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을217동앞BRT",무인대여소,,세종특별자치시 소담동 32-127,36.483134,127.298771,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을308동앞BRT",무인대여소,,세종특별자치시 소담동 32-123,36.4829318302,127.297934,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을307동앞BRT",무인대여소,,세종특별자치시 소담동 32-127,36.483792,127.298764,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을316동앞",무인대여소,,세종특별자치시 소담동 333-7,36.484831,127.295217,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을316동건너편",무인대여소,,세종특별자치시 소담동 333-1,36.485029,127.294893,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을301동건너편",무인대여소,,세종특별자치시 소담동 333-6,36.485517,127.295293,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"별뜰근린공원",무인대여소,,세종특별자치시 다정동 409,36.4995126626,127.2359060424,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"글벗초등학교건너편(금강쪽)",무인대여소,,세종특별자치시 소담동 509-6,36.487322,127.2969028161,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을803동앞BRT",무인대여소,,세종특별자치시 소담동 332-4,36.4873803230,127.3013539524,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을803동건너편BRT",무인대여소,,세종특별자치시 소담동 332-4,36.4873803230,127.3013539524,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을512동버스정류장",무인대여소,,세종특별자치시 소담동 9-3,36.481462,127.307428,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을511동버스정류장",무인대여소,,세종특별자치시 소담동 9-220,36.480931,127.307691,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을512동버스정류장건너편",무인대여소,,세종특별자치시 반곡동 203-278,36.481517,127.307863,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을511동버스정류장건너편",무인대여소,,세종특별자치시 소담동 9-5,36.481066,127.308087,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을902동앞",무인대여소,,세종특별자치시 소담동 283-5,36.490075,127.298625,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을903동건너편",무인대여소,,세종특별자치시 소담동 282-2,36.490841,127.298701,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을602동버스정류장",무인대여소,,세종특별자치시 소담동 산9,36.4821862939,127.3073221227,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을602동버스정류장건너편",무인대여소,,세종특별자치시 반곡동 산148,36.482526,127.307528,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한국조세재정연구원건너편버스정류장",무인대여소,,세종특별자치시 반곡동 산68,36.4943444731,127.3012998424,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"국책연구단지건너편버스정류장",무인대여소,,세종특별자치시 반곡동 735,36.4962058786,127.3035033313,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
e편한세상613동앞BRT,무인대여소,,세종특별자치시 대평동 613-2,36.475127,127.280487,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"투머로우시티513동앞BRT",무인대여소,,세종특별자치시 보람동 664-134,36.474907,127.280865,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"대평동씨티오브드림BRT1",무인대여소,,세종특별자치시 대평동 63-16,36.4732805673,127.277222185,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"대평동씨티오브드림BRT2",무인대여소,,세종특별자치시 대평동 65-12,36.472293,127.276106,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"대평동씨티오브드림BRT3",무인대여소,,세종특별자치시 대평동 125-3,36.471963,127.275669,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"대평동세종메디컬센터BRT1",무인대여소,,세종특별자치시 대평동 548,36.472382,127.277055,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"대평동세종메디컬센터BRT2",무인대여소,,세종특별자치시 대평동 65-15,36.472197,127.276779,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"대평동세종메디컬센터BRT3",무인대여소,,세종특별자치시 대평동 152-7,36.471763,127.276105,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"해피라움블루건너편",무인대여소,,세종특별자치시 대평동 198-64,36.475098,127.274318,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"금강변길",무인대여소,,세종특별자치시 대평동 201-7,36.474216,127.272908,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종고속시외버스터미널BRT1",무인대여소,,세종특별자치시 대평동 643,36.470563,127.273195,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종고속시외버스터미널",무인대여소,,세종특별자치시 대평동 499,36.469017,127.274299,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종시청 서문 거치대",무인대여소,,세종특별자치시 보람동 627-2,36.479836,127.288415,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종보 입구",무인대여소,,세종특별자치시 연기면 세종리 1054,36.476538,127.259123,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔중학교버스승강장",무인대여소,,세종특별자치시 한솔동 976,36.4758389407,127.2558279121,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"첫마을7단지702동앞",무인대여소,,세종특별자치시 한솔동 1234,36.4753330572,127.2559014476,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"첫마을6단지617동옆",무인대여소,,세종특별자치시 한솔동 1229,36.475626,127.252013,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔초등학교",무인대여소,,세종특별자치시 한솔동 1238,36.477596,127.252029,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"첫마을5단지525옆",무인대여소,,세종특별자치시 한솔동 1229,36.477601,127.250310,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동주민센터",무인대여소,,세종특별자치시 한솔동 1230,36.479357,127.254900,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"첫마을4단지404동앞",무인대여소,,세종특별자치시 한솔동 1229,36.481052,127.253419,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"첫마을4단지402동앞",무인대여소,,세종특별자치시 한솔동 1229,36.480223,127.251569,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동1단지",무인대여소,,세종특별자치시 한솔동 1231,36.482133,127.259645,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동3단지",무인대여소,,세종특별자치시 한솔동 1232,36.479804,127.260400,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동금강프라자금강방향",무인대여소,,세종특별자치시 나성동 724,36.479048,127.262571,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동금강프라자단지방향",무인대여소,,세종특별자치시 나성동 723,36.4793264587,127.262469441,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을1단지정문(102동앞)",무인대여소,,세종특별자치시 새롬동 산77,36.482801,127.248515,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을5단지",무인대여소,,세종특별자치시 새롬동 341-114,36.483183,127.251107,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을8단지건너편",무인대여소,,세종특별자치시 새롬동 341-77,36.4842617331,127.2535052023,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동새뜸프라자앞",무인대여소,,세종특별자치시 새롬동 341-106,36.484200,127.251999,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동주민센터옆",무인대여소,,세종특별자치시 새롬동 산75,36.4852142223,127.2547670186,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동상가세움빌딩앞",무인대여소,,세종특별자치시 새롬동 산75,36.4852142223,127.2547670186,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동상가행운빌딩",무인대여소,,세종특별자치시 새롬동 산26,36.485790,127.250624,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동상가오렌지빌딩",무인대여소,,세종특별자치시 새롬동 산6,36.4866397037,127.25099944,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동해피라움W앞",무인대여소,,세종특별자치시 새롬동 산6,36.4866397037,127.25099944,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을1003동건너편",무인대여소,,세종특별자치시 새롬동 산5,36.487309,127.251418,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을402동앞로터리",무인대여소,,세종특별자치시 새롬동 454-4,36.486780,127.247663,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을703동앞",무인대여소,,세종특별자치시 새롬동 302-1,36.488113,127.250338,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을705동앞",무인대여소,,세종특별자치시 새롬동 266,36.489253,127.250133,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬종합복지센터좌",무인대여소,,세종특별자치시 새롬동 66-5,36.485805,127.256033,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동명동프라자옆BRT",무인대여소,,세종특별자치시 나성동 726,36.487564,127.257124,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"다정초다정고사이(봄빛문화공원)",무인대여소,,세종특별자치시 다정동 22-6,36.493183,127.243401,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"다정중북측(가온511동앞)",무인대여소,,세종특별자치시 다정동 334,36.494615,127.245049,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"다정동the다정빌딩옆",무인대여소,,세종특별자치시 다정동 7-3,36.494859,127.248580,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"도란뜰근린공원(가온5단지)",무인대여소,,세종특별자치시 다정동 9-3,36.493878,127.248148,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"다정동e편한세상녹지",무인대여소,,세종특별자치시 다정동 363-257,36.490780,127.249509,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을1006동앞녹지(해들뜰근린)",무인대여소,,세종특별자치시 다정동 363-38,36.490872,127.252430,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"다정동해들뜰근린(가온1004옆)",무인대여소,,세종특별자치시 다정동 363-337,36.492861,127.252106,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"달님뜰근린공원(가온1215옆)",무인대여소,,세종특별자치시 다정동 363-153,36.4933669219,127.2521641628,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을8단지앞상가(페스티발2)",무인대여소,,세종특별자치시 다정동 7-4,36.4944415382,127.248600446,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"다정동모닝시티녹지",무인대여소,,세종특별자치시 나성동 734,36.491253,127.255910,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을807동앞녹지(달님뜰근린공원)",무인대여소,,세종특별자치시 다정동 13,36.4956303988,127.2517017732,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을312동앞녹지",무인대여소,,세종특별자치시 다정동 308-5,36.499051,127.240739,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을314동앞녹지",무인대여소,,세종특별자치시 종촌동 710,36.499395,127.243434,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을315동앞녹지(너비뜰근린공원)",무인대여소,,세종특별자치시 다정동 273-4,36.499254,127.244546,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을607동앞녹지",무인대여소,,세종특별자치시 다정동 1-1,36.498814,127.245067,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을603동앞녹지(오래뜰근린공원)",무인대여소,,세종특별자치시 다정동 85-1,36.498982,127.248717,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을603동앞녹지",무인대여소,,세종특별자치시 다정동 85-2,36.498653,127.248864,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을906동앞녹지",무인대여소,,세종특별자치시 다정동 93,36.498909,127.249656,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을904동앞녹지",무인대여소,,세종특별자치시 다정동 95,36.498332,127.251723,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"고운동(만남로)",무인대여소,,세종특별자치시 고운동 1816,36.501136,127.236016,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을602동앞",무인대여소,,세종특별자치시 고운동 2057,36.502350,127.239876,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을612동건너편",무인대여소,,세종특별자치시 고운동 1740,36.502561,127.238061,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을704동앞",무인대여소,,세종특별자치시 고운동 1724,36.5051585525,127.2395618,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"고운동그랜드프라자앞",무인대여소,,세종특별자치시 고운동 2057,36.505251,127.233817,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을303동앞",무인대여소,,세종특별자치시 고운동 1708,36.5062539795,127.2358964809,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"고운중학교",무인대여소,,세종특별자치시 고운동 1709,36.506298,127.237259,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"고운중학교버스정류장",무인대여소,,세종특별자치시 고운동 1709,36.506158,127.237513,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을801동앞",무인대여소,,세종특별자치시 고운동 1706,36.5070558198,127.2402789153,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"고운동참샘빌딩건너편",무인대여소,,세종특별자치시 고운동 2058,36.506451,127.234265,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"고운동마음로버스정류장",무인대여소,,세종특별자치시 고운동 2057,36.507032,127.231786,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"으뜸초등학교건너편",무인대여소,,세종특별자치시 고운동 1466,36.507874,127.230843,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을1103동앞",무인대여소,,세종특별자치시 고운동 2057,36.510399,127.229930,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을1302동앞",무인대여소,,세종특별자치시 고운동 1401,36.5138618392,127.2304272810,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을1307동앞",무인대여소,,세종특별자치시 고운동 2057,36.514519,127.229748,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가락마을1004동앞",무인대여소,,세종특별자치시 고운동 2057,36.514329,127.229469,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
