"자전거대여소명",자전거대여소구분,소재지도로명주소,소재지지번주소,위도,경도,운영시작시각,운영종료시각,휴무일,요금구분,자전거이용요금,자전거보유대수,거치대수,공기주입기비치여부,공기주입기유형,수리대설치여부,관리기관전화번호,관리기관명,데이터기준일자
"호려울마을1006동앞",무인대여소,,세종특별자치시 보람동 616-3,36.4836300672,127.293551825,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을1004동앞",무인대여소,,세종특별자치시 보람동 650-1,36.482637,127.293260,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종시청뒤편",무인대여소,,세종특별자치시 보람동 627-2,36.479932,127.287639,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"대평동BRT",무인대여소,,세종특별자치시 대평동 65-12,36.472159,127.275964,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종고속시외버스터미널BRT건너편",무인대여소,,세종특별자치시 대평동 643,36.470940,127.273169,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을101동앞",무인대여소,,세종특별자치시 보람동 664-102,36.4748741359,127.286248132,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을401동앞",무인대여소,,세종특별자치시 보람동 667,36.476563,127.289183,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을501동앞",무인대여소,,세종특별자치시 보람동 629-6,36.4769294246,127.29045574,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을604동앞",무인대여소,,세종특별자치시 보람동 633-9,36.478700,127.294820,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을902동앞",무인대여소,,세종특별자치시 보람동 634-8,36.479504,127.295566,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을1003동앞",무인대여소,,세종특별자치시 보람동 622-1,36.482549,127.293213,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을203동앞",무인대여소,,세종특별자치시 소담동 32-103,36.480826,127.299023,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을610동앞 건너편",무인대여소,,세종특별자치시 소담동 9-261,36.484880,127.301625,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을907동앞",무인대여소,,세종특별자치시 소담동 286-7,36.4890174504,127.2998412431,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을302동앞",무인대여소,,세종특별자치시 다정동 산29,36.496172,127.241700,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을325동옆",무인대여소,,세종특별자치시 다정동 307,36.496255,127.244723,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을610동옆",무인대여소,,세종특별자치시 다정동 산 26,36.497532,127.244926,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을201동앞",무인대여소,,세종특별자치시 다정동 산28,36.4961822427,127.2433872232,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"다정중북측(가온마을510동앞)",무인대여소,,세종특별자치시 다정동 38,36.494778,127.246459,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을616동앞",무인대여소,,세종특별자치시 다정동 4-3,36.496976,127.248791,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을801동앞",무인대여소,,세종특별자치시 다정동 17,36.495699,127.250118,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을1201동앞",무인대여소,,세종특별자치시 다정동 363-78,36.492900487,127.254617874,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을1001동앞",무인대여소,,세종특별자치시 다정동 363-72,36.4929799761,127.2536518433,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동포레뷰앞BRT",무인대여소,,세종특별자치시 나성동 736,36.490722,127.256191,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"가온마을507동건너편",무인대여소,,세종특별자치시 다정동 6-7,36.4952959591,127.248540675,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"다정동리치타워앞",무인대여소,,세종특별자치시 다정동 363-183,36.493768,127.249401,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"호려울마을805동앞",무인대여소,,세종특별자치시 보람동 633-10,36.478607,127.295283,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"첫마을6단지상가옆",무인대여소,,세종특별자치시 한솔동 1237,36.474746,127.254865,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"첫마을6단지승강장",무인대여소,,세종특별자치시 한솔동 1229,36.475209,127.253187,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을215동앞BRT",무인대여소,,세종특별자치시 소담동 333-32,36.4821128045,127.2972484105,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을216동앞BRT",무인대여소,,세종특별자치시 소담동 32-123,36.4829318302,127.2979440429,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을309동앞BRT",무인대여소,,세종특별자치시 소담동 333-18,36.482649,127.297137,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
LH분양홍보관건너편,무인대여소,,세종특별자치시 나성동 59-4,36.481223,127.269095,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
LH분양홍보관건너편,무인대여소,,세종특별자치시 나성동 182-5,36.482087,127.268610,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
LH분양홍보관,무인대여소,,세종특별자치시 나성동 97-2,36.481510,127.268625,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동갈매로",무인대여소,,세종특별자치시 나성동 246-1,36.485519,127.266194,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동갈매로",무인대여소,,세종특별자치시 나성동 696-4,36.486225,127.265278,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동갈매로",무인대여소,,세종특별자치시 나성동 255-5,36.487286,127.264890,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동갈매로",무인대여소,,세종특별자치시 나성동 305-2,36.4893307610,127.2635950385,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동갈매로",무인대여소,,세종특별자치시 나성동 305-1,36.488917,127.263437,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종시지방자치회관건너편",무인대여소,,세종특별자치시 어진동 671,36.4951433187,127.262165495,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을803동앞BRT",무인대여소,,세종특별자치시 소담동 332-4,36.4873803230,127.3013539524,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을803동건너편BRT",무인대여소,,세종특별자치시 소담동 332-4,36.4873803230,127.3013539524,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새샘마을803동건너편BRT",무인대여소,,세종특별자치시 소담동 119,36.487293,127.302129,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"국토연구원앞",무인대여소,,세종특별자치시 반곡동 771-124,36.491935,127.300010,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"국책연구단지뒤",무인대여소,,세종특별자치시 반곡동 산56,36.492532,127.304452,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"국책연구단지뒤",무인대여소,,세종특별자치시 반곡동 771-84,36.4918727279,127.304180,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"국책연구단지남측",무인대여소,,세종특별자치시 소담동,36.491211,127.304154,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"국책연구단지남측",무인대여소,,세종특별자치시 반곡동 771-62,36.490897,127.303937,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한국정책방송원건너편",무인대여소,,세종특별자치시 나성동 787,36.483099,127.262000,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한국정책방송원동문건너편",무인대여소,,세종특별자치시 나성동 465,36.484577,127.262280,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동메가타워1건너편",무인대여소,,세종특별자치시 나성동 804,36.489334,127.258073,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동LG베스트샵건너편",무인대여소,,세종특별자치시 나성동 761,36.490977,127.256961,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동J빌딩건너편",무인대여소,,세종특별자치시 나성동 801,36.491393,127.258282,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동세종파이낸스1차앞",무인대여소,,세종특별자치시 어진동 666,36.4974454006,127.2600280195,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동세종파이낸스1차건너편",무인대여소,,세종특별자치시 어진동 747,36.497901,127.260151,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동엘큐브리빙앞",무인대여소,,세종특별자치시 어진동 669,36.4963683317,127.262839454,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동푸르지오시티앞",무인대여소,,세종특별자치시 어진동 748,36.495997,127.263471,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동세종세무서건너편",무인대여소,,세종특별자치시 어진동 747,36.496111,127.265634,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동세종파이낸스건너편",무인대여소,,세종특별자치시 어진동 747,36.497903,127.260157,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"문화체육관광부",무인대여소,,세종특별자치시 어진동 650,36.4978765296,127.265434016,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동교육부",무인대여소,,세종특별자치시 어진동 579,36.499512,127.264713,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동보건복지부",무인대여소,,세종특별자치시 어진동 568,36.502544654,127.2620211925,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동제3주차장",무인대여소,,세종특별자치시 어진동 573,36.5025224921,127.2657729099,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동제3주차장옆",무인대여소,,세종특별자치시 어진동 574,36.501470,127.265649,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동제3주차장옆건너편",무인대여소,,세종특별자치시 어진동 629,36.5017266171,127.2682194581,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동국토교통부",무인대여소,,세종특별자치시 어진동 560,36.5052951501,127.2628035353,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동공정거래위원회",무인대여소,,세종특별자치시 어진동 713,36.504548,127.267443,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동성남고등학교",무인대여소,,세종특별자치시 어진동 680,36.4964723007,127.2558003680,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"세종홈플러스건너편",무인대여소,,세종특별자치시 어진동 688,36.508109,127.258420,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"도담동늘봄초등학교",무인대여소,,세종특별자치시 도담동 688,36.5138438588,127.2550009492,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"도램마을2004동건너편",무인대여소,,세종특별자치시 연기면 세종리 산407,36.519649,127.264262,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"원수산MTB공원",무인대여소,,세종특별자치시 연기면 세종리 659-30,36.522272,127.267301,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"도램마을1901동앞",무인대여소,,세종특별자치시 도담동 638,36.5154182279,127.2671295092,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한뜰마을302동앞",무인대여소,,세종특별자치시 어진동 612,36.505811,127.273397,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"어진동세종소방서옆",무인대여소,,세종특별자치시 어진동 710,36.505758,127.274290,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"국책연구단지",무인대여소,,세종특별자치시 반곡동 735,36.496212,127.3035033313,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을1단지(101동옆)",무인대여소,,세종특별자치시 새롬동 산83,36.482426,127.250021,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동스타벅스행복타워BRT",무인대여소,,세종특별자치시 나성동 726,36.480312,127.262081,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동스타벅스행복타워건너편BRT",무인대여소,,세종특별자치시 나성동 538-10,36.480336,127.262678,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동환승주차장A BRT",무인대여소,,세종특별자치시 나성동 726,36.481014,127.261558,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동환승주차장B BRT",무인대여소,,세종특별자치시 나성동 778,36.4814401983,127.2621529843,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬꿈어린이집옆",무인대여소,,세종특별자치시 새롬동 산75,36.4852142223,127.2547670186,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"한솔동에스제이타워앞BRT",무인대여소,,세종특별자치시 나성동 726,36.486579,127.257635,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동가득뜰글린공원(901동옆)",무인대여소,,세종특별자치시 새롬동 341-82,36.484743,127.255562,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을901동803동사이",무인대여소,,세종특별자치시 새롬동 산75,36.4852142223,127.2547670186,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을901동803동사이건너편",무인대여소,,세종특별자치시 새롬동 산75,36.4852142223,127.2547670186,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동로녹지공간",무인대여소,,세종특별자치시 나성동 744,36.487081,127.256992,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을12단지1203동옆",무인대여소,,세종특별자치시 새롬동 74-24,36.484572,127.256726,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동명동프라자앞BRT",무인대여소,,세종특별자치시 나성동 743,36.4878242286,127.256739524,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동세종성요한성당옆",무인대여소,,세종특별자치시 새롬동 산8,36.4871775656,127.255243,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을1401동앞",무인대여소,,세종특별자치시 새롬동 140,36.488962,127.255315,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을1404동앞녹지",무인대여소,,세종특별자치시 나성동 735,36.490854,127.255995,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸마을1108동앞",무인대여소,,세종특별자치시 새롬동 산3,36.4878205069,127.2537849084,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동아름뜰근린공원1108동옆",무인대여소,,세종특별자치시 새롬동 산9,36.488107,127.253168,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동성남고버스정류장BRT",무인대여소,,세종특별자치시 나성동 726,36.493570,127.256149,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새뜸중북측(새뜸1004건너)",무인대여소,,세종특별자치시 새롬동 산18,36.4870293548,127.2527060951,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"나성동성남고버스정류장BRT",무인대여소,,세종특별자치시 나성동 726,36.494057,127.256158,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동무지개타워앞",무인대여소,,세종특별자치시 새롬동 341-73,36.484847,127.251225,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"행정안전부 별관",무인대여소,,세종특별자치시 어진동 494,36.500987,127.259364,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"고용노동부건너편BRT",무인대여소,,세종특별자치시 어진동 536,36.5020966511,127.2594921634,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"정부세종청사시외버스정류장건너편BRT",무인대여소,,세종특별자치시 어진동 535,36.5034933925,127.2603501278,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"정부세종청사시외버스정류장건너편BRT",무인대여소,,세종특별자치시 어진동 534,36.504349,127.260933,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"건설청건너편BRT",무인대여소,,세종특별자치시 어진동 533,36.5058337930,127.2614266498,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"건설청건너편BRT",무인대여소,,세종특별자치시 어진동 533,36.5058337930,127.2614266498,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"인사혁신처앞BRT",무인대여소,,세종특별자치시 어진동 532-1,36.507543,127.261554,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"도램마을803동앞BRT",무인대여소,,세종특별자치시 도담동 848,36.5115210924,127.2589875249,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"새롬동크리스마스빌딩앞",무인대여소,,세종특별자치시 새롬동 341-76,36.484322,127.252138,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"도담동도램마을상가앞BRT",무인대여소,,세종특별자치시 도담동 662,36.514085,127.258860,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
"도담동도램마을상가앞BRT",무인대여소,,세종특별자치시 도담동 660,36.5146291781,127.2585379097,00:00,23:59,없음,유료,1000원,20,,N,,N,1899-9161,세종특별자치시청,2019-08-13
